m/z	retention_time	p-value	t-score	custom_id
1554.14688	18.77	1	-0.10404137051331255	P492
1578.14341	18.281	1	0.16668336463683403	P493
888.76461	22.26	1	-0.1337283131962067	P494
774.54266	17.456	1	-0.0519124628430595	P495
1491.1207	18.286	1	-0.12269122906706446	P496
844.65173	20.801	1	-0.0016582596480643188	P497
840.5748	16.098	1	0.20329914174802982	P498
1650.46627	22.83	1	-0.025839181229732385	P500
803.52261	15.443	1	0.08373533622378938	P501
1557.16794	19.067	1	0.07070974010718015	P502
641.5123	18.614	1	0.28193789834550076	P503
606.50922	17.485	1	0.20618826032015897	P504
812.61089	20.454	1	-0.019952273927952263	P505
897.73011	23.968	1	0.17866559187791503	P506
880.5918	15.443	1	0.043837223226402176	P507
1513.10501	17.905	1	0.27554169781406285	P508
752.52193	16.731	0	0.46816596024027474	P509
788.60806	21.504	1	0.03891818368947555	P510
818.63727	19.519	1	0.018843785287616106	P512
1654.49755	23.31	1	0.07353157243995986	P513
788.67464	21.467	1	-0.0394459852694765	P514
778.69236	21.994	1	-0.24773438621655755	P515
1550.19828	18.906	1	0.11702695220860329	P517
1645.19922	19.273	0	0.43188639091970965	P518
802.5357	17.714	1	0.11266543984418621	P519
1676.4819	22.872	1	0.0044235044539187845	P520
820.54855	16.504	1	-0.1150655115198221	P521
1579.14998	18.383	1	0.28410129723233196	P522
603.46671	12.28	1	0.3639956087274349	P523
856.73935	22.369	1	0.11929090019627206	P524
492.40484	15.408	1	0.15959539828735497	P525
608.46513	15.978	1	-0.13824877497716728	P526
625.51912	17.309	0	0.6474384580964785	P527
773.53264	15.718	1	0.28284607515726823	P528
538.38732	12.307	1	0.10161549756544137	P529
960.8961	26.438	1	0.21691128407113214	P530
366.37304	15.181	1	-0.17743730325955662	P531
526.31406	10.502	1	0.12099140215894512	P532
1581.07546	17.166	1	0.259044498273727	P533
892.59144	15.714	1	0.08134870306152774	P534
891.78388	22.342	1	0.12343326307591249	P535
934.63926	16.211	1	0.3015163574489108	P536
727.56645	20.316	1	0.02366629219458758	P537
838.78602	24.225	1	-0.09116376263033177	P538
860.54402	15.038	1	-0.05968751207456095	P539
862.55828	15.365	1	0.10733717915057495	P540
524.27552	9.626	1	0.09053337598037771	P541
819.51723	15.266	1	0.20408307084955127	P542
778.57399	18.696	1	-0.228357915517088	P543
627.53492	18.246	0	0.8045788321650085	P544
823.67806	22.333	1	0.11996187768677231	P545
1586.21043	21.365	1	0.1710805426528149	P546
556.49327	17.441	1	0.11085476771063253	P547
692.55891	18.981	1	-0.09659946435585383	P548
336.22141	11.96	1	0.3700285128373507	P550
747.517	15.422	1	0.2519745531614615	P551
834.52905	14.855	1	-0.00995548183559487	P552
825.69397	22.786	1	-0.07827801835987225	P553
624.55624	18.906	1	0.26976720543792393	P554
858.60021	18.449	1	-0.37578943076660476	P555
595.52941	19.185	1	0.12106700878800782	P556
916.79573	22.566	1	-0.0790258115492057	P558
788.51852	17.226	0	0.6402047251827864	P559
852.56077	14.912	1	0.1383049817187814	P560
882.75458	22.519	1	0.3431830565787266	P561
817.60922	21.332	0	-0.4239451935085575	P562
1536.18619	18.851	1	0.01250840029890385	P563
341.30524	11.324	0	1.0513761370188213	P565
880.83252	25.499	1	0.0028352442308301655	P566
849.69401	22.449	1	0.32953943366127314	P567
1618.18079	19.14	0	0.7689470176662356	P568
910.78542	23.02	0	-0.43382797000820367	P569
798.56385	16.992	1	-0.010485756871831361	P570
762.5044	17.135	1	0.3606115321323556	P571
593.51387	18.517	1	0.117880089083252	P572
605.5503	24.669	1	0.024539249276186167	P574
908.76991	22.749	1	-0.04068408810927717	P575
824.55767	20.707	1	0.22235961882955968	P577
788.54572	15.508	1	0.045198488538800055	P578
603.53471	15.461	1	-0.012119786394313124	P579
795.57228	19.007	1	-0.2908738652590073	P580
1577.2316	23.743	1	0.14896977166276637	P581
1263.17369	22.49	1	0.10092722339276872	P582
369.38426	12.753	1	-0.1008533950657419	P584
542.32329	9.733	1	0.10621742108315071	P585
718.57457	20.536	1	-0.06889679522825871	P586
369.35149	22.458	0	-1.1010508055890555	P587
524.50375	16.434	1	-0.07422465014233849	P588
389.30511	10.586	1	-0.13733570770941014	P589
601.51912	16.048	1	-0.014478038942418368	P590
627.53492	16.755	1	-0.010640951519031503	P591
881.51574	14.831	1	0.24221658688657136	P594
946.88092	25.851	1	0.01575457475408727	P595
228.19626	5.423	1	0.014443642282548368	P596
810.52876	14.847	1	0.1623185421228113	P597
631.46984	18.525	1	0.07167228549138904	P599
361.27416	8.755	1	0.40550113892963957	P600
1555.15099	18.735	1	0.3068933086371607	P601
1507.1521	19.256	1	0.08312584691340436	P602
492.47751	15.936	1	-0.14426859676822823	P603
1638.14892	17.939	1	-0.0016904766968050982	P604
580.49361	17.128	1	0.09294761301635664	P605
1528.13003	18.486	1	0.14984488794474338	P606
862.74877	22.074	1	-0.0866958999930063	P607
905.75637	23.56	1	-0.045569618619884546	P608
570.35588	10.511	1	-0.026739713425261935	P609
834.52546	16.726	1	0.038561528239742474	P610
1641.16769	18.263	1	-0.34425452944064155	P611
403.23294	10.052	1	-0.189119071303148	P612
573.48759	22.768	1	0.07125838084003981	P614
854.56653	18.038	1	0.002891776485229623	P615
900.56092	14.791	1	-0.0014463414292846613	P616
311.25849	15.271	1	0.2610337784416647	P617
838.55849	17.304	1	-0.043123794075975996	P618
887.78094	22.878	1	0.02375609805671016	P619
205.07968	1.062	1	-0.29918569766173636	P620
631.56611	24.676	1	-0.11361869812041796	P621
1624.45075	22.785	1	-0.04723517088422422	P622
1545.16507	19.198	1	-0.07970493980052966	P623
1576.22749	23.777	1	0.10293484483487031	P624
568.48546	16.786	1	0.08265406955078211	P625
1520.07054	17.277	1	-0.10415671311603453	P626
772.5488	16.429	1	-0.18570678946548647	P627
313.27434	10.108	1	-0.06615646207669788	P628
1003.58161	9.639	1	0.10066189206943997	P629
1545.07525	17.24	1	-0.241472278761494	P630
426.32179	7.312	1	-0.4136485668046342	P631
631.56553	20.044	1	-0.09400710664134779	P632
482.36094	11.072	1	-0.011332462805028318	P633
762.66017	21.253	1	0.02953734463351996	P634
548.27527	9.71	1	0.06360403378104414	P635
415.21187	7.214	1	-0.24260320201533664	P637
930.60672	15.862	1	0.398538826637116	P638
841.71173	21.886	1	0.2742421200014988	P639
502.49814	16.965	1	0.12345510603195257	P640
945.85997	24.735	1	0.006735216037873978	P641
768.70783	22.699	0	-0.6110430869566713	P642
814.69039	21.686	1	0.0001463435107365162	P643
1577.23141	24.733	0	0.684016630939371	P644
311.25842	17.638	1	0.2953275517609395	P645
918.81078	22.656	1	-0.000012187336131362335	P646
837.61606	19.519	1	0.03794795254854787	P647
616.60263	23.162	1	0.17499978184557996	P648
968.77052	22.26	1	0.3315417010503103	P649
504.30893	10.172	1	0.03423632839123179	P650
786.52887	16.103	1	-0.1758707446738619	P651
798.52979	16.29	1	-0.15094753345181333	P652
1611.21567	20.873	1	0.28478112261361543	P653
599.50355	15.564	1	0.05846213174235005	P654
934.88033	26.419	1	0.1407825962441012	P655
1510.08351	17.668	1	0.225789122504504	P657
550.38713	12.049	1	-0.027223215573610432	P658
857.7585	23.415	1	-0.15904005386652528	P659
1582.17578	19.139	1	-0.2680538377345222	P660
749.53188	16.45	1	-0.012145053159220839	P661
920.86483	25.818	1	0.22044439740052232	P662
908.62184	16.816	1	0.09053643052411742	P664
573.48763	17.891	0	0.9014936420910649	P665
829.71475	17.243	1	-0.05334268397998258	P666
842.59055	16.363	1	-0.22602908153517964	P667
970.78594	22.474	1	-0.037368197277442575	P668
1586.1163	17.781	0	0.46987367457859464	P669
540.53503	17.293	1	0.05283435315459061	P671
589.48018	18.37	1	0.3496536547047902	P672
913.79881	23.118	1	0.0364834432867751	P673
692.52266	17.726	1	-0.16188052037605938	P674
602.58693	18.931	1	0.11357030639753718	P675
895.71421	23.46	1	0.1849105483578475	P676
776.5582	18.218	1	-0.017782452986420744	P677
738.52864	15.468	1	0.1264801101406309	P678
925.7619	24.698	1	0.056708929170666035	P679
1506.1488	19.256	1	-0.02699133757286505	P680
846.6002	18.829	1	-0.07192593775961498	P681
1587.12063	17.814	0	0.5634452047735097	P682
615.53488	15.717	1	0.040605346610986776	P684
875.70976	22.612	0	0.46350147564799365	P685
387.28962	10.086	1	0.01539183595885144	P686
601.51898	17.56	1	0.16562092051891428	P687
870.66801	21.544	0	0.8707892531354501	P689
790.53439	18.182	0	0.8757116715163944	P690
387.28936	15.298	1	-0.038556459602786745	P691
796.58249	21.324	1	-0.02475010416949996	P692
796.52655	18.486	1	0.057308761669690386	P693
782.60474	20.407	1	-0.18333924235797322	P694
1560.10243	17.671	1	-0.0654973886803399	P696
738.54373	17.774	1	0.01877616736030638	P697
1469.01711	17.961	1	-0.10336481356342458	P699
918.60697	16.057	1	0.13789661089949948	P700
379.28206	11.673	0	-0.42889655509884345	P701
361.27386	15.387	1	0.08765133258362123	P702
736.49141	15.836	0	-1.1101128958333417	P703
941.82856	23.583	1	-0.18021393710944086	P704
546.28351	8.859	0	1.274216172765332	P705
1669.20023	19.17	1	0.3971740962228041	P706
928.5911	15.425	1	-0.1335979085736787	P707
508.37664	11.415	1	-0.0022353221929842814	P708
797.53239	15.533	1	0.2745200400711811	P709
774.56411	17.035	1	-0.07110357357202392	P711
942.7548	22.028	1	0.03700615370901544	P712
478.29347	9.637	1	0.13889000798767168	P713
705.55421	15.53	1	-0.1401210394988445	P714
504.30647	11.33	0	0.9884240902363438	P715
847.75839	23.567	1	-0.15749953405114805	P716
560.36915	12.311	0	0.47578791975429724	P718
214.25313	8.239	0	-0.48154861771848056	P719
736.64534	21.156	1	-0.04021092859904737	P720
790.56107	17.854	1	-0.10817835844405775	P721
846.75466	24.16	1	0.09407570144175843	P722
721.58487	16.037	1	-0.13125908777740836	P723
935.80336	24.741	0	-0.6947543898652666	P724
1467.09315	16.807	1	-0.05940109832154235	P725
770.60415	19.851	1	0.14641838564411333	P726
566.45446	15.52	1	0.008118555596787265	P728
659.50111	19.311	1	0.055727118120474275	P729
820.525	18.114	1	0.21859956064677466	P732
861.54886	15.195	1	-0.18425656518812833	P733
520.5088	15.706	1	0.07115493749344814	P734
1595.0906	17.239	1	0.05950813567002443	P735
575.50357	14.825	1	0.1979987169269382	P736
1548.10111	17.707	1	0.04649641495919006	P737
425.21494	10.054	1	-0.17318397902698024	P738
492.44111	15.184	1	-0.21119359046171146	P739
831.69407	20.862	1	-0.009676013587411781	P740
773.65353	22.711	1	-0.14559473317496985	P742
476.27523	10.148	1	-0.03326636969575258	P743
856.58197	19.143	1	0.2559668572031679	P744
834.57163	15.99	1	0.2364802004578084	P745
780.51775	15.565	0	-0.41834578154040003	P746
755.52271	15.729	1	0.2556116737137894	P747
638.57194	18.525	1	0.13110296965053372	P748
649.51938	17.167	1	0.009678688570997743	P749
686.57192	18.957	1	0.09838111789932766	P750
521.45618	22.589	1	-0.29265278744778345	P751
1581.16751	18.929	0	0.46731116816141166	P752
810.68118	18.613	1	-0.4161106352961254	P753
628.60258	19.157	0	-0.5022476982446961	P754
86.09682	20.569	1	-0.0481735459757128	P755
521.45648	17.451	1	0.07530274339356406	P756
790.57322	18.313	1	-0.06754532325294174	P757
1644.19585	19.256	1	0.33577442803883245	P758
552.40317	13.202	1	0.02803374630209484	P760
795.51678	15.449	1	0.29087885539893604	P761
776.58205	17.678	1	0.0562294189153172	P763
554.47792	16.723	1	0.2677447093005718	P764
732.58952	20.453	1	-0.14278180831463327	P765
576.46628	13.953	1	-0.062129057826882966	P766
369.35161	12.277	1	-0.17733889488633287	P767
617.51415	18.419	1	0.19416094854445357	P768
385.34637	15.331	0	0.5118286954084827	P769
792.67043	20.678	1	-0.32516303564091753	P770
1549.1052	17.707	1	-0.03677332801797355	P771
646.61315	19.127	1	-0.18618063422540715	P772
986.91213	26.42	1	-0.13675318016586124	P773
932.62257	16.289	1	0.26440516194628755	P774
797.6628	22.251	1	0.013881666164934995	P776
631.56599	16.829	1	0.025073232780505782	P777
822.52896	16.058	0	-1.2355073712123685	P778
533.32643	4.813	1	0.05484141435964887	P780
836.61266	21.429	1	0.05963148241932617	P781
1580.16106	18.859	0	0.5375718076644401	P782
790.61196	22.757	1	-0.013128105917631513	P783
867.68339	22.871	1	0.029961834610646363	P784
702.50728	16.563	1	0.10972835299538383	P785
1204.33536	22.973	1	0.11457926249009841	P786
1535.18342	20.695	1	-0.06205648932112563	P787
869.6991	23.345	0	0.8175666054324339	P788
560.50119	16.951	1	0.17979847824482323	P790
861.76568	22.796	1	-0.018201878342791925	P792
1580.07223	17.165	1	0.2236915219660142	P793
341.30527	10.349	1	0.35656760285899547	P794
1649.46294	22.831	1	0.020731432374525575	P795
867.74119	23.67	1	-0.00939031422725385	P797
903.74064	23.167	1	0.23044564110257834	P799
563.50304	23.514	1	-0.08745970707067496	P800
972.80089	22.798	1	0.018843383545815814	P801
915.74222	15.194	1	-0.20244603132508945	P802
664.66036	20.845	0	-1.073463653191471	P803
1587.20775	19.019	1	0.24463921992808293	P804
575.50303	17.275	1	0.04807581791740435	P805
914.78013	22.359	1	-0.3817883540318505	P806
1013.65642	10.508	0	0.6213870978138583	P807
620.59778	18.91	1	0.17791385209227611	P808
445.36769	14.965	1	-0.17113331852129576	P811
645.54541	19.103	1	0.19494092096668916	P813
824.57901	16.642	1	-0.24483926196707678	P814
625.51936	15.895	1	-0.06662585960020574	P815
502.29067	10.448	1	-0.4090254819357433	P816
858.59765	20.813	1	0.2802706603224698	P817
778.76494	24.164	1	-0.30763414202955075	P818
1524.1816	18.798	1	0.023575943973311524	P819
321.21025	12.281	0	0.5537853148163775	P820
1583.18033	19.12	0	0.4956005440599775	P821
1675.47827	22.873	1	0.050906483692204504	P822
184.0732	16.648	1	-0.13732276669282278	P823
590.48198	14.466	1	-0.031231661168341276	P825
880.71545	22.331	1	-0.3479925240824953	P826
1653.49414	23.312	1	0.048609629506113666	P828
586.49606	16.785	1	0.016824196734575747	P829
864.62207	17.855	1	0.412700156754568	P830
757.62142	17.997	1	-0.10478132505267874	P831
923.74579	24.091	1	0.29720044924546557	P832
548.37213	11.04	1	-0.13234683396311822	P833
1515.11562	16.662	1	-0.036769673790369016	P834
840.62043	18.095	1	0.30987057609757207	P836
360.324	13.962	1	-0.1390321696098437	P838
797.52832	16.345	1	0.13481681724243585	P840
826.59343	17.308	1	-0.2372524110511023	P841
339.28974	9.897	1	0.008697726124496933	P842
740.67657	22.159	1	-0.4160543789560239	P843
816.62159	18.482	1	0.25402372003657553	P844
643.52967	18.577	1	0.14580992686775252	P845
688.5873	19.193	1	0.31900860534270736	P846
334.20586	10.991	0	0.6825698181724527	P847
796.54856	16.586	1	-0.0791733294121934	P849
1576.22683	24.774	1	0.16544810695073095	P850
726.50715	16.542	1	-0.1089109226582467	P851
801.50741	15.219	1	0.11824018279050745	P852
369.35498	22.477	1	0.19966049933813762	P853
844.52457	17.855	1	0.1034355471704767	P854
678.50701	16.949	1	-0.24196106783042656	P855
782.569	23.454	1	0.3282472736729436	P857
915.81531	24.477	1	0.1432896419754696	P858
762.53245	15.253	0	0.419161082252581	P859
957.86716	24.806	1	-0.2293679162627403	P860
646.64956	20.841	0	-1.3001913470644353	P861
726.54343	17.775	1	0.015281028603342177	P862
531.4079	16.077	1	0.0442082495965806	P863
932.62144	15.538	0	0.5558059914544118	P864
1534.18036	20.659	1	-0.13403392300039746	P866
812.52134	16.243	1	-0.005137117516572005	P867
184.0735	19.048	1	0.39547143404298374	P868
464.28349	6.747	1	0.093031564217156	P869
788.54441	16.847	1	-0.2982468506050269	P870
589.51869	23.588	1	-0.06458934825108723	P871
883.77185	24.696	0	0.5235782917093897	P872
890.57598	15.24	0	0.42411513656970246	P873
764.63906	20.046	1	0.21537988251243292	P874
1523.17707	18.788	1	0.024533632001625456	P875
688.49166	15.991	1	-0.3148798474420937	P876
546.5244	17.223	1	0.014965162433840285	P877
818.65291	20.606	1	-0.11726583055308337	P878
480.27847	4.809	1	0.05661381715427361	P879
809.68426	16.506	1	-0.37904044181167057	P881
758.58241	15.957	1	0.011476141882313466	P883
577.51883	22.842	1	0.0830437090606937	P884
561.44943	17.451	1	0.030074260445580318	P885
901.80504	24.1	1	0.07473850245778453	P886
340.35754	15.066	1	-0.21517336545573298	P887
867.51754	14.987	1	-0.032692180588011696	P888
355.26361	7.311	0	-0.5188134610686171	P889
363.28948	15.363	1	0.07982197233898332	P890
573.48781	15.274	1	-0.31649969457961447	P891
785.58834	21.917	1	0.12429905836546458	P892
706.57434	19.677	1	-0.053831973419219706	P893
1522.08503	17.639	1	-0.014574261721788098	P894
778.50368	15.286	1	-0.12911621110370314	P895
1509.07498	17.424	1	0.12552865218437076	P896
510.48818	15.939	1	-0.22414424771718525	P897
895.77238	24.323	1	-0.1235902966402079	P899
760.58609	15.612	1	0.0663967957217222	P900
363.28943	16.173	1	0.06938306445990866	P903
982.87975	24.87	1	-0.14309990882408702	P904
1532.16251	19.293	1	-0.09383095930518555	P905
812.51372	17.185	1	0.018529482829618197	P906
671.55825	20.049	1	-0.044497589130507643	P907
1610.21163	20.808	0	0.7004128124026205	P909
852.55346	16.746	0	-0.5810599116794118	P910
852.55082	17.626	1	-0.11932282715474445	P911
855.74141	23.875	1	0.1633407701186563	P912
780.58896	19.022	1	-0.18072332875142297	P913
1426.39427	24.874	1	-0.0038613626417686327	P915
771.51766	15.391	0	0.6654051871003007	P916
301.21194	11.965	0	0.7673183684260605	P918
1588.21225	19.017	1	0.017585296379198936	P919
880.58485	17.641	1	-0.04122679405852142	P921
339.28957	10.495	0	0.4506959575834034	P922
445.36753	16.412	1	-0.024325098854832427	P923
822.54182	19.003	1	0.2442835654221654	P924
847.7558	22.366	1	0.09395755769057199	P925
339.28936	20.12	1	0.1372355421031377	P927
570.28371	8.943	1	0.11106362030218139	P928
1535.17697	18.697	1	-0.13206192274074774	P929
893.69881	22.984	1	0.12885101047876532	P930
975.64296	10.492	0	0.7022087782445149	P931
866.58995	16.408	1	-0.002267808796898844	P932
605.55004	19.97	1	-0.2286107355522905	P933
1510.12138	18.515	1	0.15903519221778692	P934
630.50919	17.397	1	0.24958558461067548	P935
605.55047	16.383	1	0.05645977917542571	P936
1511.08857	17.751	1	-0.2986803246255406	P937
1320.23991	23.178	0	-1.04755375168676	P938
1572.10265	17.689	0	0.4180545006752948	P939
1130.31618	22.445	0	0.6119620515091078	P940
860.73294	21.992	0	-0.7347359797494019	P944
621.30467	8.765	1	0.25039959187661326	P945
854.62647	21.108	1	0.18135247229788326	P946
633.48548	19.174	1	0.4125545032408882	P947
383.39981	13.964	1	-0.17514473525754234	P948
859.77391	23.952	1	-0.08524216355248941	P949
771.6371	18.861	1	-0.043266450575346664	P950
921.72999	23.565	1	0.21293393307365635	P952
1494.05331	17.209	1	-0.314222847722812	P953
1523.09	17.638	1	0.03232096015544561	P954
951.77755	24.756	1	-0.24216555003768278	P955
1559.17923	19.218	1	0.001708546969983108	P956
518.32501	9.295	1	-0.05474299074432217	P960
1684.54346	23.906	1	0.15502131915600426	P961
432.23856	7.216	1	-0.21471066241699735	P962
847.67834	22.109	0	0.45799430883480824	P963
453.31892	12.297	0	-0.4210702163162487	P966
758.56938	23.387	1	0.01875716378767804	P967
902.57799	16.19	1	-0.0033654258357919357	P968
980.86394	24.382	1	-0.11951775488331066	P969
250.17843	5.419	1	0.011270651567558132	P970
124.05873	0.507	1	0.1208580040742157	P972
353.26661	11.472	0	-0.44893271089234066	P974
1525.18769	18.971	1	0.06368423503165069	P975
1505.13353	18.647	1	0.3459434170778305	P976
729.5067	15.419	1	0.31055891092391086	P977
478.32929	10.501	1	0.3729858927722396	P978
938.78009	22.402	1	-0.008400737768870379	P979
598.54057	18.772	1	0.14967489340393872	P980
771.51443	16.421	1	0.13448148853720243	P981
812.69654	19.401	1	-0.14758488217449772	P982
1613.22887	21.643	1	0.2666528808054258	P983
800.57901	17.232	1	0.21999413537575305	P984
1573.10642	17.685	1	-0.003469560468248548	P985
698.25501	19.432	1	0.05147663313609571	P986
787.60432	23.78	1	0.12358966587565975	P987
551.50315	19.065	1	0.06015656433090138	P988
1456.89208	16.466	1	0.1759306972656044	P989
508.34044	10.124	1	-0.14254232260081406	P990
1561.10578	17.851	1	0.15824817241651418	P991
670.6108	19.764	1	-0.1708600623798223	P992
882.60725	16.396	1	0.02459927604821335	P993
605.55015	17.662	1	-0.3091172907900237	P994
886.74889	22.162	1	-0.2156880558929221	P995
367.3204	20.04	1	-0.09725149813309805	P996
752.67667	21.901	1	-0.22936578583531625	P997
848.5798	16.329	0	-1.120307827581135	P998
657.48551	18.733	0	0.4318222405285767	P1000
852.35464	15.901	1	-0.022563358824367878	P1001
577.51885	18.018	1	-0.3654809038547809	P1002
971.87549	24.741	1	-0.17778103537363574	P1003
784.58414	23.702	1	0.02122654548548482	P1004
712.49148	15.985	1	-0.16681568961759466	P1005
853.68138	21.396	1	-0.12090026903554417	P1006
872.7707	24.24	1	0.04200807391272151	P1007
858.76083	23.407	1	-0.0314928574189474	P1008
572.37158	10.984	1	-0.08108264779550119	P1009
