m/z	retention_time	p-value	t-score	custom_id
937.81983	25.485	1	0.07308884858941657	P1010
1623.44712	22.787	1	-0.08662649192287708	P1011
850.57197	21.487	0	0.5419443278108006	P1012
184.07314	10.66	1	-0.1340009110265431	P1013
890.77968	23.01	1	-0.28952181473121524	P1015
613.51931	15.241	1	-0.007508983999581249	P1016
339.28935	17.635	1	0.12230113824813227	P1017
268.15525	3.176	0	0.5764379912584912	P1018
304.3006	10.058	1	0.051426606189494906	P1020
104.10536	23.705	1	0.3936649001853018	P1021
532.3389	11.159	1	0.07583115173379701	P1023
816.55278	17.443	1	0.21341638348374128	P1024
526.25904	5.034	0	-0.5615414708196315	P1025
1542.14736	19.535	1	-0.14311990112014886	P1026
843.51533	15.362	1	0.1129450964065691	P1030
650.44044	12.813	1	0.05335257046999533	P1031
727.57503	16.473	1	-0.15011605320453283	P1033
1050.74981	10.803	0	-0.5316787100232847	P1034
1560.18137	18.788	0	0.6146974864294031	P1036
842.63747	18.998	0	0.5088617371811075	P1037
974.81564	23.042	1	-0.12989396358651686	P1038
714.6187	22.047	0	-0.49358904558251887	P1039
1482.90768	16.523	1	-0.062298453267119684	P1041
944.86204	24.414	1	-0.2072638829708649	P1043
1602.14128	18.102	1	0.0849997059012316	P1044
1625.13621	17.954	1	0.27508965600754437	P1046
445.36755	15.445	1	-0.26194638019231326	P1047
328.3212	23.714	0	0.4484533900281964	P1048
623.50374	14.801	1	0.015943401734509213	P1049
684.16538	11.067	1	0.10446335328923796	P1050
104.10531	22.898	1	-0.024650587919452627	P1051
1513.19118	19.342	1	-0.09839662114014797	P1052
184.07319	9.861	1	0.13645428007528446	P1053
190.27275	19.389	1	0.06725130459465332	P1054
586.54053	19.069	1	0.13506100739989732	P1055
682.54058	17.83	1	0.1988853012854858	P1057
841.66867	22.776	1	0.05164271087721056	P1061
912.76458	22.202	1	-0.14168727115838303	P1062
879.81837	25.273	1	-0.060770598602307574	P1064
515.31288	10.51	1	0.29443491634128344	P1065
1043.7062	10.686	1	-0.1130899497597018	P1066
982.68685	10.481	1	0.024813664102621383	P1067
1665.16692	18.04	1	0.051370368342170375	P1068
1646.20566	19.735	1	0.28427625524003025	P1069
875.56467	15.717	1	-0.09756228359866205	P1071
603.29409	8.794	1	0.12423950448004069	P1072
1594.08708	17.246	1	-0.18432890514657174	P1073
1318.0681	17.418	1	-0.024692509297934925	P1074
601.33556	10.314	1	0.3096732865465616	P1075
986.91128	25.502	1	-0.050103634598267215	P1078
864.8383	25.616	1	-0.3020570287900945	P1080
752.5577	17.827	1	0.05048517129625037	P1081
437.19388	7.215	1	-0.1931100351237809	P1082
653.55029	15.864	0	0.7052308565612933	P1083
840.57348	17.635	1	-0.20480405907990504	P1084
759.21293	19.409	1	0.011008324129483106	P1085
862.62435	15.336	1	-0.3449963288825463	P1086
603.43846	17.638	1	0.20146709269944468	P1087
858.52529	16.522	1	0.06906422066657149	P1088
818.58964	16.742	1	0.1412226829413612	P1089
165.09103	15.274	1	-0.2622911095891198	P1090
868.65316	19.885	0	0.7488214076251024	P1091
940.79438	22.265	1	-0.14418418401863936	P1092
591.53426	24.258	1	-0.03383994844391726	P1093
821.66177	21.955	1	0.022257709210674468	P1095
229.14126	23.724	1	-0.07036147491758746	P1096
745.62251	18.59	1	-0.06972875095878599	P1097
464.37337	14.567	1	0.11177745751765668	P1098
892.81645	23.919	1	-0.22941426951835125	P1099
371.37109	23.506	0	-0.43943063207402205	P1101
866.77675	22.361	1	0.12050253955447893	P1102
115.09492	18.197	1	-0.07211502196974688	P1103
792.6307	24.076	1	0.1501080031448829	P1104
690.60304	19.705	1	0.04375214134760773	P1105
322.27216	10.375	1	-0.040477454722173414	P1107
577.51906	15.333	1	-0.04094791976878811	P1109
880.73992	22.225	1	0.13768195271799819	P1110
763.59534	20.925	1	0.000690385574549447	P1111
795.64815	21.818	1	0.07017964964076355	P1113
754.57148	18.393	1	-0.058207165891041114	P1114
916.38256	11.994	1	-0.381496888470386	P1115
976.8316	23.427	1	-0.20334726117207613	P1116
610.541	17.635	1	0.12376858435787043	P1118
391.3399	23.504	1	0.23502271849850573	P1119
269.22714	20.558	0	-0.47694189763637573	P1121
885.76559	22.477	1	0.37150948599372474	P1122
528.46229	16.476	1	0.06491808762438878	P1123
664.58741	18.73	0	0.6841714463499752	P1124
762.54334	17.642	1	-0.0471913455080717	P1125
672.62644	20.534	1	-0.2895691612007255	P1126
580.29223	10.5	0	0.5879807413431775	P1127
1668.19671	19.17	0	0.5581366571959504	P1129
405.37257	15.848	1	-0.31506049177325923	P1130
1683.5397	23.906	1	0.03194126733186335	P1131
813.61424	20.474	1	0.0430985853552466	P1132
702.5433	18.468	1	-0.22453524705491562	P1133
1409.21187	19.741	1	0.13187539737310874	P1134
906.75381	22.324	1	0.08967233595487896	P1135
207.15941	18.646	1	0.18522089665496783	P1137
866.58987	15.494	1	0.06651980218645702	P1138
610.58808	17.493	1	0.09478045437025558	P1139
312.36312	13.293	1	0.0333576811356926	P1140
766.57427	17.823	1	-0.05228576532247874	P1141
746.56941	19.917	1	0.19765477874264614	P1142
589.51876	18.915	0	0.45105671330900343	P1143
925.51298	15.515	1	0.40571507906975585	P1145
580.36155	11.133	1	-0.20961028170481627	P1146
638.33136	8.758	1	0.3096327466509164	P1147
722.55414	15.725	1	-0.1348156588190581	P1149
753.61304	22.987	1	-0.07476205297628097	P1152
590.49	17.456	1	0.3442721656603723	P1154
777.5074	15.282	1	0.11555240860364106	P1156
1533.16526	19.226	1	0.06316664731287143	P1157
832.24008	19.884	1	0.08888121308051626	P1158
651.53476	17.991	1	0.2738334766175174	P1159
165.09097	16.368	1	0.38749692821472576	P1160
340.39393	14.951	1	-0.17575646162146535	P1161
1485.07091	17.375	1	0.3839207998662403	P1162
800.57949	16.504	1	0.10920240497784707	P1163
1612.22219	21.376	1	0.08442553019931102	P1164
341.30516	19.282	1	0.29846895550919256	P1165
871.75492	22.28	1	0.15274683819604454	P1166
572.36907	12.091	1	0.01760122482770286	P1167
615.49807	17.702	1	0.08978168083092006	P1168
889.49987	14.944	1	-0.0562765372092535	P1169
1056.29708	21.888	1	0.2696698511127195	P1171
1479.16791	17.083	1	0.04446114791707717	P1172
745.55999	19.455	1	0.11572780705077046	P1173
942.84863	24.479	1	-0.248604817417007	P1174
1469.13655	19.247	1	-0.17428122893034043	P1176
836.73293	22.13	1	-0.16348474054115072	P1177
594.44954	15.322	1	-0.14164516234367194	P1179
623.50363	15.486	1	-0.2680098704003402	P1180
1578.1861	19.141	1	0.06896301011917944	P1181
251.04755	19.012	1	0.16185736416732718	P1182
545.45707	17.1	1	0.2233799745946289	P1183
861.77532	23.825	1	-0.12428506097000715	P1184
848.55563	19.866	0	0.6528981737622527	P1185
311.29484	23.197	1	0.04715454240196913	P1186
926.57619	14.952	1	0.18403588854684072	P1187
625.44837	12.285	0	0.5400237845697948	P1188
576.57132	18.856	1	0.1601600427822837	P1189
1518.14772	19.469	1	-0.0295658725368831	P1190
978.84804	23.836	1	-0.21844892517187808	P1192
904.59134	16.508	1	0.1507598805478648	P1193
616.60261	19.347	1	-0.0796785635034002	P1194
855.74243	22.988	1	-0.024403549334498027	P1195
862.82291	24.799	0	-0.5084114311952678	P1196
626.57174	19.515	1	-0.13340740527216213	P1197
1498.08376	17.742	1	0.25130744042579917	P1198
464.31392	11.27	0	1.121566973823522	P1201
1327.28356	23.148	1	-0.21947167870492554	P1202
832.51306	15.238	1	-0.2642694152484151	P1203
551.43439	11.957	1	0.3614490273358289	P1204
893.75671	23.736	1	-0.052165869653506794	P1205
1584.19683	20.52	1	0.3685531750841468	P1206
1470.02091	17.961	1	0.06384432950067291	P1208
377.24763	11.958	0	0.46809655309720255	P1209
1596.10334	17.555	1	0.08061893171884175	P1210
367.33974	23.242	0	0.5133987802263955	P1211
668.6347	23.169	0	-1.0063779027115987	P1212
919.57551	21.634	1	0.1557267479369376	P1213
114.08943	16.93	0	0.44694139201290084	P1214
1552.17024	19.109	1	0.33119077604104585	P1215
661.48015	17.62	1	-0.027085893255669777	P1216
769.63196	21.72	1	-0.03578712673792009	P1218
357.30034	11.69	0	-0.4914123157370484	P1220
850.55453	19.799	0	-0.6330235833114384	P1221
634.61341	19.341	1	-0.02909095549447399	P1222
846.59733	20.919	0	0.5669756844862429	P1224
794.68509	20.933	1	-0.10652515194206018	P1226
816.70058	20.576	1	-0.16534226417121153	P1227
351.22733	12.093	0	0.42737593419300746	P1228
652.58744	19.677	1	0.20753070403893903	P1229
1598.43535	22.756	1	-0.2805338610914256	P1230
611.1847	18.873	1	0.14926244905356326	P1233
686.55688	15.28	1	-0.1936465027154435	P1234
911.78271	22.694	1	0.22177895607355003	P1235
144.13853	19.205	1	-0.03241768413229908	P1237
425.26647	10.961	0	-1.1484186893614923	P1238
641.55066	16.065	0	1.044813392195522	P1239
953.79376	25.481	0	-0.4189678841773706	P1240
1526.19428	19.005	1	-0.21498472467744592	P1241
197.08073	21.393	0	-0.7871930414032543	P1242
638.57174	24.271	1	0.0014223588927760092	P1243
838.62771	21.256	1	0.1461000770547745	P1246
684.20284	18.961	1	0.20733179463279586	P1248
931.52857	15.649	1	0.06108978242136241	P1249
564.53503	17.224	1	0.21278348011179962	P1250
832.51029	15.914	1	-0.3932000662845761	P1251
264.26923	22.951	1	0.32075248795351574	P1252
774.5646	16.089	1	0.3331138734280226	P1255
865.66942	22.438	0	0.5365703575395072	P1256
1579.18965	19.143	1	0.057999392165607684	P1257
738.62438	19.932	1	-0.003037072938272642	P1258
907.58085	10.14	1	-0.02499267999069434	P1259
534.52416	23.027	1	0.2040920670244132	P1260
826.53228	17.408	1	0.08967779673249403	P1262
158.15418	19.745	0	0.4699445484271146	P1263
1624.13228	17.939	0	1.204080511981579	P1265
538.28168	5.871	1	0.024253592783806156	P1266
1554.18155	19.213	0	0.49059071778355323	P1267
814.534	17.942	0	0.4244655422560915	P1268
1478.11633	18.55	1	0.025852844947510414	P1269
787.66806	21.303	1	-0.13565928590782367	P1270
905.83163	24.297	1	-0.07113283360738366	P1271
1605.16636	18.704	1	-0.1412546414792359	P1274
771.57458	19.518	1	-0.02524584920164551	P1275
849.50761	14.96	1	0.0212503085789566	P1276
873.69401	22.206	1	0.1595132154276646	P1277
859.75041	22.353	1	0.09818828902504097	P1278
534.52427	24.12	1	-0.0783010101669166	P1279
363.28993	9.34	1	0.1175795712564461	P1281
811.67056	22.614	1	0.234674748719173	P1282
911.74651	24.328	1	0.29032704454953306	P1284
1490.06045	17.418	1	0.049860864223846744	P1285
776.57923	16.538	1	-0.15707680067112342	P1286
1597.10643	17.567	1	0.14585557398321702	P1288
441.2978	14.557	1	0.08266427243784681	P1289
873.77401	23.825	1	0.11747796032240429	P1291
925.7255	22.597	1	0.3196371282865507	P1293
936.80103	23.212	1	0.10187679622747055	P1294
806.60531	19.99	1	-0.03698054918716348	P1295
1594.17764	20.092	1	-0.15507707265996815	P1296
548.54016	17.956	1	-0.02944977542990367	P1299
651.5349	16.529	1	-0.10458346621493217	P1300
939.81342	23.209	1	-0.010914408466744066	P1302
786.5712	16.082	1	0.07044716503495255	P1304
721.50697	19.095	1	0.07699020723862067	P1305
592.47029	15.64	1	-0.04206989072958309	P1306
337.27407	17.838	1	0.37270424173191086	P1308
114.08957	19.985	1	0.21080163603047708	P1309
1625.08624	16.712	1	-0.10467497203981585	P1312
1609.10553	17.286	1	-0.12534241474136998	P1314
883.77348	23.516	1	0.055849714575041794	P1315
486.34706	10.461	1	-0.12998956754974675	P1316
611.46437	17.495	1	0.298986959168077	P1318
264.14501	0.506	1	-0.23579265625881127	P1319
1519.15016	19.259	1	0.05819773396125156	P1320
1595.18117	20.004	1	0.07996252885685357	P1322
722.51163	16.815	1	-0.02981966363125897	P1323
363.28983	10.165	1	0.055382579663019196	P1324
783.6368	18.335	1	-0.11446012890031274	P1325
1585.19911	20.459	1	0.34393759779507976	P1326
408.23004	10.666	1	0.1371958618325155	P1328
913.57632	16.013	1	0.32620446119091745	P1329
827.70979	23.28	1	0.043586869202433424	P1330
655.56606	16.428	1	0.18793237491075626	P1331
480.27841	5.872	1	-0.004238413437688493	P1335
599.50326	22.886	1	0.38859986575328687	P1337
825.58219	17.144	1	-0.21948803041037024	P1338
343.29595	6.941	1	-0.07355251260455016	P1339
899.74634	24.647	1	-0.021501465433155276	P1340
738.50508	17.301	1	0.0810739597098088	P1341
860.77453	24.011	1	-0.01064905589850742	P1342
1553.17391	19.107	1	0.04451578362367428	P1343
640.60324	22.487	0	-1.0483937615508274	P1344
658.40656	12.254	1	0.00969422058308645	P1345
774.59947	20.347	1	0.15183147582989842	P1346
500.27742	9.156	1	0.06468433748019607	P1347
920.62167	16.626	1	0.08468355510585492	P1348
1604.16111	18.618	1	-0.016307448658984414	P1349
752.63999	20.358	1	-0.12149214360454118	P1351
650.13849	12.132	1	0.02687108991237524	P1353
759.22243	19.057	1	0.07583689459264908	P1355
851.78385	23.565	1	-0.12027103646905757	P1356
597.48803	16.223	1	0.05856291454612606	P1357
690.61873	22.266	1	-0.38093791432714086	P1358
343.19486	11.479	1	0.008172096281005918	P1359
1277.35549	23.476	1	-0.09562769188588019	P1360
906.84196	24.834	1	-0.06592007206457096	P1361
504.51395	17.468	1	0.18678458778141283	P1362
850.59472	17.274	1	-0.2172157575444335	P1363
835.53388	14.822	1	0.2274059236538543	P1365
798.68098	18.989	1	-0.05966108470242896	P1366
733.55699	19.849	1	0.17622261746570214	P1368
963.64359	11.331	0	0.9074642801430705	P1369
1514.19477	19.318	1	-0.23853129507558557	P1370
736.51377	16.35	1	0.036574420116548906	P1372
1499.08911	17.739	1	0.10435682233114688	P1373
88.07605	19.978	1	0.15375879978810703	P1375
651.53477	15.425	1	0.04319943764076938	P1376
891.6836	22.631	0	0.4580600396831348	P1378
774.60009	22.948	1	-0.08837956154046635	P1379
519.44055	16.726	1	0.1647518748848451	P1380
800.61514	20.996	1	0.07659157239975334	P1381
889.80315	24.193	1	0.004337791613863067	P1382
1629.20398	19.169	0	0.4266118968245458	P1384
621.48789	16.108	1	-0.017202688125913537	P1385
899.70982	22.515	0	0.44464712277515106	P1387
468.30914	9.099	1	-0.04793345403441263	P1389
387.28924	16.068	1	0.27322334088794853	P1390
784.48457	16.11	1	-0.05344560028993518	P1391
364.25278	13.239	1	0.08773343872491565	P1393
620.39174	11.788	1	0.1221686305290215	P1395
781.53836	16.194	1	0.14364505504211048	P1396
592.46158	11.955	1	0.4062737641207341	P1398
755.56199	13.383	1	0.2689309314634133	P1399
219.32732	23.946	1	-0.014281360354438853	P1400
854.57735	15.342	1	0.08268765730788515	P1402
753.50694	15.346	1	0.2837007909296662	P1403
551.50332	16.315	1	-0.0251685173894459	P1404
808.61963	21.028	1	-0.40424587997065514	P1405
680.47996	23.359	1	-0.30069040892436677	P1406
1603.14711	18.221	1	0.1177160738009099	P1407
1664.16291	18.019	1	-0.15751752386918697	P1408
1597.19488	20.735	1	0.3049516403710263	P1409
343.28589	16.648	1	-0.11964654028532272	P1413
938.81579	23.489	1	0.02670969688303694	P1414
82.05283	23.717	1	-0.22503115307864482	P1415
1574.43381	26.576	1	-0.09630355922302185	P1416
848.57935	17.355	1	-0.06004693908800305	P1418
745.50185	15.252	1	0.20743372472406468	P1419
721.5021	15.317	0	0.4451394909786497	P1421
594.37736	11.359	1	-0.18255776454334882	P1423
846.67008	23.949	1	0.27540470679381385	P1424
835.75008	22.688	1	-0.07838395847655209	P1426
572.525	15.673	1	-0.0628133888886251	P1427
537.16588	18.283	1	-0.07763874219537331	P1428
907.84793	24.884	1	-0.20415466203296978	P1429
836.80659	24.773	1	-0.10316688655734052	P1430
620.49282	14.053	1	-0.0828277785044974	P1432
563.50318	18.778	1	0.13167067284230619	P1434
801.61937	23.386	1	-0.12591623290365433	P1435
1473.91896	16.471	1	-0.23758017781522323	P1438
901.72475	22.709	1	-0.14060487027122423	P1440
818.56633	18.853	1	-0.1570908331568878	P1441
865.72563	23.152	1	0.16659378436906178	P1442
589.48252	17.363	1	0.20830089603882906	P1444
813.35632	11.24	1	-0.07512044495271693	P1445
772.07654	19.55	1	-0.0990799775270402	P1446
977.83527	23.455	0	-0.5334010733203961	P1447
1647.21206	19.955	1	0.3800984193877996	P1449
643.2868	8.757	1	0.2968658751384435	P1450
824.54398	15.309	1	-0.13852620545922995	P1452
617.60578	22.993	1	0.028138594578391282	P1454
831.74259	23.347	1	-0.11369316166274414	P1455
898.78546	24.37	1	-0.07768393855929828	P1458
1097.49712	11.328	1	-0.09269976553488932	P1459
466.32954	11.832	1	-0.166255382555737	P1460
504.34421	10.762	1	-0.2624722025616539	P1461
889.76797	22.686	0	-1.0599734003330916	P1462
1593.16531	19.724	0	0.41806010220986484	P1463
1203.33656	22.971	1	-0.03252295798431592	P1464
286.31129	11.537	1	-0.14836848901347494	P1466
313.2741	16.239	1	-0.03993683876552899	P1467
271.1523	22.789	1	0.23961183110600645	P1468
1408.20851	19.744	0	-0.41616475969913375	P1469
273.2546	5.421	1	-0.0018925147742084069	P1470
1455.0271	16.94	0	-0.8138239316061421	P1471
118.12271	23.271	1	0.13479043410574879	P1472
326.37876	12.433	1	-0.25072897562902247	P1473
438.29809	10.554	1	-0.1089389186341285	P1475
832.58358	20.939	1	-0.16192110863920048	P1476
534.29568	10.512	0	0.6663892307579834	P1477
1479.11971	18.556	1	-0.06771375965713264	P1478
1597.43165	22.756	1	0.07310190237411378	P1479
1580.18062	19.137	0	0.5730837891240311	P1480
760.4884	15.999	1	0.023279137030520487	P1481
1573.19031	18.741	1	0.29046324270691193	P1482
411.36218	15.211	1	-0.20782688727706852	P1486
1499.93463	16.522	1	-0.010591896118228573	P1487
893.55929	20.895	1	0.269733167101373	P1488
226.18048	4.962	1	0.13053084348929817	P1489
826.55994	17.581	1	0.2212675858675068	P1490
834.71693	21.789	1	-0.3367468705209288	P1492
393.29892	11.873	1	-0.11780806517098102	P1495
802.68778	19.971	1	0.22756926262658506	P1496
1584.10257	17.871	1	0.14666515014965723	P1497
627.535	17.516	1	-0.08631686319945145	P1498
1504.06509	16.076	1	-0.26887857632527845	P1500
1560.10156	18.121	1	0.19930881323129448	P1501
594.58194	18.86	1	0.017820515710383514	P1503
1510.16689	18.672	1	0.13890942341279927	P1504
1636.131	17.751	1	0.19787448886376607	P1505
883.71517	23.676	1	-0.1935964185436676	P1507
556.53007	16.246	1	-0.18863695788059293	P1508
1501.41406	25.688	1	-0.27402549592086717	P1509
820.70083	21.099	1	-0.12242433911989886	P1510
885.78867	24.019	1	-0.09856794218680537	P1511
927.74066	23.04	0	0.4600846133260425	P1512
715.57435	16.532	1	-0.2526231927800824	P1513
758.60499	21.225	1	-0.1046192718554298	P1514
1351.37508	24.065	1	0.00825570009620195	P1518
579.53487	24.657	1	-0.09354771439516657	P1519
436.28256	10.141	1	-0.13686073889784156	P1522
440.41029	12.538	1	-0.38793157211015616	P1524
782.49754	15.283	1	-0.13053050049842524	P1525
1515.06379	17.304	1	-0.058893698482726006	P1526
771.64743	22.181	1	-0.0760889125891066	P1527
606.30812	10.679	1	-0.2821436694765567	P1528
1352.08041	18.517	1	0.2930270288943123	P1530
605.4542	18.366	1	-0.20863700950604477	P1531
921.78829	24.373	1	-0.15731017345179776	P1532
519.44046	22.207	1	-0.10811683516926149	P1533
129.13868	23.313	1	0.19120603260895674	P1534
105.11053	20.844	1	-0.16492662377350262	P1535
797.58708	19.571	1	-0.12791133171165348	P1536
1374.06252	18.538	1	0.0543270809378344	P1537
393.29881	10.869	1	0.2909120323402741	P1539
624.44806	13.524	1	0.16421985266848527	P1540
806.53406	15.422	1	-0.05772494268945277	P1542
772.58362	20.704	1	-0.12067086378563352	P1543
1294.22385	23.145	0	-0.6364145205415345	P1545
1628.08779	16.212	1	-0.29232599243791274	P1546
1202.33577	22.973	1	0.18240893105216183	P1548
718.58321	15.253	1	-0.06343570653930745	P1549
1592.1627	19.747	1	0.273817624781808	P1550
645.54294	19.976	1	-0.21670341241552024	P1551
821.74202	23.726	1	0.01235664339031233	P1552
137.0459	0.504	1	-0.045898733899819494	P1553
146.98033	22.711	0	0.46102162448253553	P1554
639.49836	17.621	1	0.17746551027659652	P1555
731.54372	19.404	1	0.07023967381117166	P1557
767.62881	19.203	1	0.014253225486693279	P1558
580.43436	14.553	1	-0.16911555238967146	P1560
775.6035	22.982	1	0.2637288146786462	P1561
615.6264	23.102	1	0.15714997063066208	P1562
876.56928	20.69	0	0.9351649985355188	P1563
929.5134	15.023	1	0.1226563820165988	P1564
748.54885	16.521	1	-0.24915226150353392	P1565
1585.10561	17.995	1	0.3307590664090875	P1566
1294.0678	17.477	1	0.33634421366518336	P1569
687.54323	15.462	1	-0.020494397251304322	P1570
158.15394	24.121	1	-0.04339295714798534	P1571
824.61427	21.755	1	-0.07905498862202733	P1573
1486.08317	17.877	1	0.03429240248514262	P1574
201.76889	17.851	0	0.7265630893802678	P1576
493.42501	16.479	1	0.01571619979915384	P1577
859.7619	23.385	1	-0.0869183189281571	P1578
115.05048	18.996	1	0.14630919873613735	P1582
911.80423	25.491	0	0.4390598014323406	P1583
537.16588	19.381	1	0.1270730659677375	P1584
847.29289	21.005	1	0.20317337569910074	P1588
468.30885	10.738	1	0.15511295422221066	P1589
368.35253	12.366	1	0.27353639516343203	P1590
1112.97741	17.441	1	0.07499494674965454	P1591
883.5314	15.247	1	0.17917653730248026	P1592
1624.08245	16.711	1	0.015535738296123926	P1594
793.50173	14.963	1	0.36139585532005747	P1595
